ID,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_8,Feature_9,Feature_10,Feature_7
4165,2700,5000,179873,1796,0,22,6,20,203.1501908,0
4343,5355,12605,55652,1360,7,0,6,11,573.4119481,0
4303,3250.009,9919,138184,1587,14,0,6,11,618.2738964,0
4441,7735,9955.7,131009,1390,17,1,6,13,641.6950948,0
4114,8568,6117.8,91233,1390,7,2,6,12,1120.23808,0
4083,3500.028,2436.5,180703,1975,7,11,6,11,856.9997617,0
4063,2261,10000,103846,1086,17,11,6,11,483.3995119,0
4214,1899.954,10000,103846,1086,17,11,6,11,469.7366369,0
4354,5345.718,4270.2,190402,1995,17,11,3,15,450.4780387,0
4302,2000.033,8000,107346,1468,7,22,6,12,463.456635,0
4134,3500.028,4371.6,129620,1198,7,2,6,11,763.3017558,0
4211,4039.844512,5063.5,120420,1198,7,2,6,16,389.6177991,0
4339,5117,4802.6,76802,1198,7,2,6,9,1233.339291,0
4337,5699.981,4313,20999,1198,7,2,6,9,1468.461508,0
4298,2618,1641.7,163332,1198,0,2,6,14,601.9888727,0
4295,7616,5486,55964,1198,14,2,6,9,1802.621145,0
4287,3490.032,4914.1,129481,1198,14,2,6,10,1057.790494,0
4143,17850,18960.3,119513,2400,14,11,3,6,4362.593704,0
4043,2261,2485.9,369474,2401,17,11,3,16,157.6021174,0
4270,7350.035,3073.2,194437,2521,7,11,6,10,1597.284521,0
4411,1666,8000,197117,1997,17,0,3,17,174.5886529,0
4148,1666,1402.5,227258,1368,1,0,6,9,678.2155335,0
4353,3258.329083,6890.8,84937,1368,7,0,6,9,777.8626407,0
4427,4284,7395,163184,1368,7,0,6,9,669.3687036,0
4187,3332,2554.8,50397,998,7,0,6,12,635.0511466,0
4258,3599.988,9845,121738,1368,14,0,6,11,637.6549656,0
4344,6304.382,5671.7,60704,1149,17,0,6,7,1346.316263,0
4406,7140,7848.8,73416,1149,7,0,6,9,956.983543,0
4448,1799.994,2305,127380,1299,7,22,6,16,296.8214999,0
4147,7616,6473.5,51079,999,17,22,6,5,1619.621231,0
4039,5600.021,4788.1,145189,1781,7,2,6,10,1298.274141,0
4440,3927,4298.4,121062,1595,17,2,6,17,386.8094666,0
4152,3570,3201.5,151018,2198,17,11,6,14,553.0951585,0
4439,5712,5114.8,83647,1206,17,0,6,7,1262.752365,0
4153,6545,4131.3,63583,1206,7,0,6,4,2029.401883,0
4367,3332,2150.9,102927,1388,7,0,6,15,403.3608333,0
4271,3800.027,8911.7,141778,1992,7,20,3,12,715.2262545,0
4364,4165,5092.6,205676,1992,7,20,3,11,732.7109889,0
4206,2341.2655,11764.7,176870,1699,7,20,6,11,489.1049503,0
4420,18445,12041.1,54805,1595,17,20,6,5,4181.244375,0
4138,7973,15400,84932,1796,14,11,6,11,1121.435846,0
4208,2799.951,5387.5,142206,998,7,0,6,12,411.941125,0
4267,2325.022,1840.8,100451,998,0,0,6,12,671.1183858,0
4394,3629.5,4994.6,115400,1149,7,0,6,7,980.9872587,0
4160,6500.018,20000,97917,1397,14,0,6,6,1017.045067,0
4089,3899.987,8000,151589,1598,0,0,6,7,921.6527736,0
4087,5000.023,5893,50164,1149,7,0,6,8,1073.830972,0
4095,6366.5,5467.9,88223,1598,17,11,6,10,1157.339511,0
4402,2796.5,5196.2,176936,1598,17,11,6,15,301.0976416,0
4051,3502.328667,19500,49682,1796,0,11,6,9,795.2789099,0
4349,7021,6747.5,94704,1242,7,11,6,7,1568.877578,0
4293,7735,4268.7,55802,996,14,11,6,4,2872.088623,0
4105,4522,12697.3,73482,1242,7,0,6,7,822.5971273,0
4281,2023,5042,235316,1242,17,0,6,9,465.7989247,0
4316,4403,5297.3,58181,1242,7,0,6,9,942.9307115,0
4410,6500.018,7750.9,55508,1149,18,0,6,7,1540.615962,0
4216,2320.5,3812.4,107213,1598,14,11,6,17,388.468797,0
4188,13804,14900,33346,1242,7,0,6,2,2502.843452,0
4191,13499.955,14015.7,35804,1586,7,0,6,2,2887.69699,0
4150,3272.5,3554.1,143735,1149,17,0,6,10,635.0395122,0
4053,2699.991,3007.4,52853,1149,7,0,6,11,702.5699827,0
4159,4799.984,4669.6,75469,1360,7,0,6,7,1275.358823,0
4390,4299.946,3561.8,138896,1560,7,0,3,8,1066.64488,0
4193,3800.027,7611.6,139816,1390,17,2,6,14,457.1457877,0
4174,7021,15000,135568,1390,17,2,6,10,771.2387002,0
4069,3570,6350,190240,1595,17,2,6,14,437.9781759,0
4340,4522,5746.4,219466,1896,17,2,3,13,597.0892496,0
4383,5771.5,10504.2,187051,1896,7,2,3,12,775.9915335,0
4109,2817.138,4288.4,129399,1595,7,2,6,14,571.2014078,0
4322,8600.011,10814.2,13055,1595,17,2,6,10,1550.81905,0
4424,6000,5680.4,64526,1242,17,0,6,2,3729.344975,1
4435,4760,8000,74026,1399,17,0,6,9,1115.659775,1
4220,13090,9343.8,58602,1197,7,11,6,3,4230.609626,1
4283,16481.5,14001.8,9657,1197,7,11,6,1,6402.973959,1
4301,13209,12015.1,32215,999,7,11,6,3,3619.693603,1
4181,4299.946,4149.8,132604,1229,7,11,6,10,724.2472544,1
4045,3927,4184.1,187112,1248,7,11,3,10,626.8807022,1
4077,4700.5,7155.8,154920,1229,17,11,6,8,859.3927723,1
4248,7378,5732,125062,2171,7,2,6,14,1413.383227,1
4144,8211,10658.4,132728,1390,17,2,6,8,2053.9114,1
4350,2856,5798,182214,1598,7,2,6,13,633.2355652,1
4368,4950.043,10842.1,120937,1390,14,2,6,11,1206.940989,1
4444,3600.027667,6273.5,128410,1248,17,0,3,6,1487.32148,1
4132,4700.024,5776.6,116432,1368,14,0,6,9,1221.887494,1
4098,8270.5,9908,142123,2488,14,11,6,13,1127.860817,1
4209,2999.99,2485.9,145053,998,17,11,6,11,508.1112777,1
4221,3689,4878,246102,998,14,11,6,9,654.0011091,1
4320,6664,7036.1,73856,998,7,11,6,4,2067.253162,1
4107,3570,5000,95592,998,14,11,6,9,942.7243991,1
4392,3148.994118,6932.9,8202,1498,7,0,6,0,4139.110906,1
4222,6069,5345,102713,1596,17,0,6,10,1181.513355,1
4345,6302.5,10988.8,105293,1798,7,11,6,9,1143.175747,1
4365,4284,3557.1,106721,1388,7,11,6,13,529.3472225,1
4054,3699.948,6000,113663,1349,7,11,6,9,844.2018431,1
4085,2900.03,1770.3,155980,1560,7,0,3,11,700.0300031,1
4280,8330,10900,86542,1596,14,0,6,9,1592.586036,1
4246,13804,25210.1,79673,1596,7,0,6,6,1518.408927,1
4250,6961.5,6400.6,100462,1596,17,0,6,8,1680.861799,1
4163,3733.3275,1975.3,210518,1560,7,0,3,13,436.9214031,1
4194,7259,21008.4,226499,1997,14,0,3,6,1384.845619,1
4196,7499.975,10809.2,94930,1999,14,0,6,10,1440.162342,1
4058,3565.7,3910.5,52,998,7,0,6,0,3894.383802,1
4061,15273.1,8714.2,14715,1498,7,0,6,0,8698.213628,1
4225,5799.941,4155.1,84439,1596,17,0,6,9,1542.060727,1
4361,14399,14210.3,51552,1596,7,0,6,6,2904.520637,1
4404,12019,8932.2,101964,1596,14,0,6,5,4057.897276,1
4446,8330,10900,86542,1596,14,0,6,9,1592.586036,1
4300,4641,9473.6,305498,2967,7,2,3,13,1000.959971,1
4224,4046,5054.8,144473,1390,7,11,6,11,599.8419218,1
